8058,‹Ä,3,99.9985313,
8059,ﬁX,3,99.99853285,
8060,ﬂ†,3,99.9985344,
8061,‡],3,99.99853595,
8062,„J,3,99.9985375,
8063,Âù,3,99.99853905,
8064,ÊP,3,99.9985406,
8065,ÁW,3,99.99854215,
8066,ÈK,3,99.9985437,
8067,ÈÇ,3,99.99854525,
8068,ÍV,3,99.9985468,
8069,Í~,3,99.99854835,
8070,Íï,3,99.9985499,
8071,Ìc,3,99.99855145,
8072,Û],3,99.998553,
8073,Ûc,3,99.99855455,
8074,Ûf,3,99.9985561,
8075,ÛÇ,3,99.99855765,
8076,ÛÜ,3,99.9985592,
8077,˜ú,3,99.99856075,
8078,˘ü,3,99.9985623,
8079,˝ç,3,99.99856385,
8080,∫†,3,99.9985654,
8081,¬G,3,99.99856695,
8082,«r,3,99.99856851,
8083,»Y,3,99.99857006,
8084,‹û,3,99.99857161,
8085,‡ï,3,99.99857316,
8086,Ïz,3,99.99857471,
8087,†,3,99.99857626,
8088,Ú_,3,99.99857781,
8089,Úë,3,99.99857936,
8090,¸ü,3,99.99858091,
8091,Ωô,3,99.99858246,
8092,øÉ,3,99.99858401,
8093,≈D,3,99.99858556,
8094,≈G,3,99.99858711,
8095,Ÿn,3,99.99858866,
8096,Ÿõ,3,99.99859021,
8097,€ò,3,99.99859176,
8098,‹ù,3,99.99859331,
8099,‰è,3,99.99859486,
8100,ÂF,3,99.99859641,
8101,ÓÄ,3,99.99859796,
8102,≤a,3,99.99859951,
8103,‰M,3,99.99860106,
8104,Ëñ,3,99.99860261,
8105,≤å,3,99.99860416,
8106,≤ò,3,99.99860571,
8107,≤ö,3,99.99860726,
8108,≤ü,3,99.99860881,
8109,≥ö,3,99.99861036,
8110,¥ï,3,99.99861192,
8111,¥ú,3,99.99861347,
8112,µN,3,99.99861502,
8113,∂É,3,99.99861657,
8114,∏F,3,99.99861812,
8115,∏Z,3,99.99861967,
8116,∏ï,3,99.99862122,
8117,πÑ,3,99.99862277,
8118,πö,3,99.99862432,
8119,∫t,3,99.99862587,
8120,∫Ç,3,99.99862742,
8121,ªù,3,99.99862897,
8122,Ωq,3,99.99863052,
8123,ΩÅ,3,99.99863207,
8124,æù,3,99.99863362,
8125,ø@,3,99.99863517,
8126,øå,3,99.99863672,
8127,øú,3,99.99863827,
8128,¿ì,3,99.99863982,
8129,¡_,3,99.99864137,
8130,¡a,3,99.99864292,
8131,¬â,3,99.99864447,
8132,¬î,3,99.99864602,
8133,√É,3,99.99864757,
8134,√Ñ,3,99.99864912,
8135,√ù,3,99.99865067,
8136,√û,3,99.99865222,
8137,ƒM,3,99.99865377,
8138,≈ï,3,99.99865533,
8139,»R,3,99.99865688,
8140,»å,3,99.99865843,
8141,»ë,3,99.99865998,
8142, [,3,99.99866153,
8143,À{,3,99.99866308,
8144,ÀÉ,3,99.99866463,
8145,Àá,3,99.99866618,
8146,Ã},3,99.99866773,
8147,Õã,3,99.99866928,
8148,ŒÜ,3,99.99867083,
8149,Œó,3,99.99867238,
8150,Œ†,3,99.99867393,
8151,–Ö,3,99.99867548,
8152,–à,3,99.99867703,
8153,–é,3,99.99867858,
8154,–ú,3,99.99868013,
8155,–û,3,99.99868168,
8156,“É,3,99.99868323,
8157,”á,3,99.99868478,
8158,”é,3,99.99868633,
8159,‘å,3,99.99868788,
8160,‘ç,3,99.99868943,
8161,‘è,3,99.99869098,
8162,‘õ,3,99.99869253,
8163,’\,3,99.99869408,
8164,÷á,3,99.99869563,
8165,÷û,3,99.99869718,
8166,÷ü,3,99.99869874,
8167,◊g,3,99.99870029,
8168,◊u,3,99.99870184,
8169,ŸÉ,3,99.99870339,
8170,⁄ã,3,99.99870494,
8171,€†,3,99.99870649,
8172,‹ï,3,99.99870804,
8173,‹ú,3,99.99870959,
8174,›Ö,3,99.99871114,
8175,ﬁo,3,99.99871269,
8176,ﬂd,3,99.99871424,
8177,‡á,3,99.99871579,
8178,‡ã,3,99.99871734,
8179,‡ú,3,99.99871889,
8180,‡ù,3,99.99872044,
8181,·ú,3,99.99872199,
8182,·ù,3,99.99872354,
8183,‚û,3,99.99872509,
8184,ÂÉ,3,99.99872664,
8185,ÂÑ,3,99.99872819,
8186,Êi,3,99.99872974,
8187,Èò,3,99.99873129,
8188,Ïõ,3,99.99873284,
8189,ÌÜ,3,99.99873439,
8190,Ój,3,99.99873594,
8191,Óä,3,99.99873749,
8192,ÔD,3,99.99873904,
8193,Ôö,3,99.99874059,
8194,Ôú,3,99.99874215,
8195,j,3,99.9987437,
8196,ÒT,3,99.99874525,
8197,ÒY,3,99.9987468,
8198,ÒÇ,3,99.99874835,
8199,ÚT,3,99.9987499,
8200,ÚÅ,3,99.99875145,
8201,ıü,3,99.998753,
8202,ˆÑ,3,99.99875455,
8203,˜M,3,99.9987561,
8204,˜û,3,99.99875765,
8205,¯|,3,99.9987592,
8206,¯å,3,99.99876075,
8207,¯ê,3,99.9987623,
8208,¯ï,3,99.99876385,
8209,˙ï,3,99.9987654,
8210,˙û,3,99.99876695,
8211,˚â,3,99.9987685,
8212,˚ò,3,99.99877005,
8213,˚ù,3,99.9987716,
8214,¸Å,3,99.99877315,
8215,¸ë,3,99.9987747,
8216,¸ï,3,99.99877625,
8217,˝Å,3,99.9987778,
8218,˝Ñ,3,99.99877935,
8219,˝å,3,99.9987809,
8220,˝ü,3,99.99878245,
8221,˛è,3,99.998784,
8222,˛ï,3,99.99878555,
8223,≥e,3,99.99878711,
8224,æF,3,99.99878866,
8225,æÇ,3,99.99879021,
8226,øî,3,99.99879176,
8227,¿r,3,99.99879331,
8228,¿ó,3,99.99879486,
8229,œô,3,99.99879641,
8230,›ê,3,99.99879796,
8231,·P,3,99.99879951,
8232,Êñ,3,99.99880106,
8233,Ò†,3,99.99880261,
8234,Ê},3,99.99880416,
8235,≤d,3,99.99880571,
8236,∏D,3,99.99880726,
8237,√\,3,99.99880881,
8238,œñ,3,99.99881036,
8239,ËA,3,99.99881191,
8240,æZ,3,99.99881346,
8241,ıt,3,99.99881501,
8242,¯[,3,99.99881656,
8243,ÕB,3,99.99881811,
8244,Úï,3,99.99881966,
8245,›§,3,99.99882121,
8246,Ëk,3,99.99882276,
8247,Í˙,3,99.99882431,
8248,ÌG,3,99.99882586,
8249,ıO,3,99.99882741,
8250,ˆú,3,99.99882896,
8251,˙O,3,99.99883052,
8252,±F,2,99.99883155,
8253,±T,2,99.99883258,
8254,±_,2,99.99883362,
8255,±q,2,99.99883465,
8256,≥\,2,99.99883568,
8257,≥s,2,99.99883672,
8258,∂N,2,99.99883775,
8259,∂Q,2,99.99883878,
8260,∏S,2,99.99883982,
8261,∏d,2,99.99884085,
8262,πQ,2,99.99884188,
8263,πp,2,99.99884292,
8264,∫a,2,99.99884395,
8265,ªC,2,99.99884499,
8266,ªD,2,99.99884602,
8267,º},2,99.99884705,
8268,√Q,2,99.99884809,
8269,√e,2,99.99884912,
8270,≈U,2,99.99885015,
8271,∆z,2,99.99885119,
8272,…E,2,99.99885222,
8273,Ãê,2,99.99885325,
8274,Õö,2,99.99885429,
8275,€A,2,99.99885532,
8276,ÌF,2,99.99885635,
8277,Úã,2,99.99885739,
8278,˙ã,2,99.99885842,
8279,˚b,2,99.99885946,
8280,˚e,2,99.99886049,
8281,≤Ü,2,99.99886152,
8282,Ùz,2,99.99886256,
8283,¯m,2,99.99886359,
8284, ü,2,99.99886462,
8285,÷j,2,99.99886566,
8286,Î€,2,99.99886669,
8287,æÜ,2,99.99886772,
8288,¬ç,2,99.99886876,
8289,√Ö,2,99.99886979,
8290,≈ú,2,99.99887082,
8291,«N,2,99.99887186,
8292, u,2,99.99887289,
8293,–R,2,99.99887393,
8294,—Ö,2,99.99887496,
8295,”Ç,2,99.99887599,
8296,€s,2,99.99887703,
8297,‹G,2,99.99887806,
8298,‹Ü,2,99.99887909,
8299,‹ó,2,99.99888013,
8300,‹Æ,2,99.99888116,
8301,ﬁ¯,2,99.99888219,
8302,ﬂ®,2,99.99888323,
8303,ﬂÓ,2,99.99888426,
8304,‰í,2,99.99888529,
8305,È•,2,99.99888633,
8306,Ì],2,99.99888736,
8307,Ôj,2,99.9988884,
8308,Ö,2,99.99888943,
8309,ÒÌ,2,99.99889046,
8310,Ûó,2,99.9988915,
8311,Û˚,2,99.99889253,
8312,ÙH,2,99.99889356,
8313,ıØ,2,99.9988946,
8314,¯Ö,2,99.99889563,
8315,±u,2,99.99889666,
8316,≤{,2,99.9988977,
8317,¥Ç,2,99.99889873,
8318,µX,2,99.99889976,
8319,µl,2,99.9989008,
8320,µâ,2,99.99890183,
8321,µè,2,99.99890287,
8322,∑ì,2,99.9989039,
8323,∫ä,2,99.99890493,
8324,ªn,2,99.99890597,
8325,øg,2,99.998907,
8326,øè,2,99.99890803,
8327,øï,2,99.99890907,
8328,¬Ç,2,99.9989101,
8329,√h,2,99.99891113,
8330,√u,2,99.99891217,
8331,√ê,2,99.9989132,
8332,ƒê,2,99.99891423,
8333,≈ê,2,99.99891527,
8334,∆Å,2,99.9989163,
8335,«Ç,2,99.99891734,
8336,…ä,2,99.99891837,
8337,…ï,2,99.9989194,
8338,…ù,2,99.99892044,
8339,Àè,2,99.99892147,
8340,Ã~,2,99.9989225,
8341,ÕO,2,99.99892354,
8342,ÕÇ,2,99.99892457,
8343,Õë,2,99.9989256,
8344,Œm,2,99.99892664,
8345,ŒÇ,2,99.99892767,
8346,œÑ,2,99.9989287,
8347,–Å,2,99.99892974,
8348,—î,2,99.99893077,
8349,“y,2,99.99893181,
8350,“è,2,99.99893284,
8351,‘ê,2,99.99893387,
8352,’p,2,99.99893491,
8353,’ê,2,99.99893594,
8354,÷Ç,2,99.99893697,
8355,÷Ö,2,99.99893801,
8356,÷ú,2,99.99893904,
8357,ÿó,2,99.99894007,
8358,⁄W,2,99.99894111,
8359,€e,2,99.99894214,
8360,‹É,2,99.99894317,
8361,›c,2,99.99894421,
8362,‡},2,99.99894524,
8363,‡É,2,99.99894628,
8364,·d,2,99.99894731,
8365,·®,2,99.99894834,
8366,Âá,2,99.99894938,
8367,Êù,2,99.99895041,
8368,Îg,2,99.99895144,
8369,ÓÖ,2,99.99895248,
8370,Ôs,2,99.99895351,
8371,Ô˘,2,99.99895454,
8372,Òö,2,99.99895558,
8373,ÚÑ,2,99.99895661,
8374,ÛU,2,99.99895764,
8375,Û‡,2,99.99895868,
8376,Ùñ,2,99.99895971,
8377,ÙØ,2,99.99896075,
8378,ıÉ,2,99.99896178,
8379,ıê,2,99.99896281,
8380,ıî,2,99.99896385,
8381,˘Å,2,99.99896488,
8382,˙H,2,99.99896591,
8383,˝a,2,99.99896695,
8384,≤ô,2,99.99896798,
8385,ΩÜ,2,99.99896901,
8386,–ê,2,99.99897005,
8387,“o,2,99.99897108,
8388,‰Ì,2,99.99897211,
8389,ÍI,2,99.99897315,
8390,ÙG,2,99.99897418,
8391,˜î,2,99.99897522,
8392,¯ú,2,99.99897625,
8393,∑M,2,99.99897728,
8394,ªA,2,99.99897832,
8395,¬ù,2,99.99897935,
8396,“A,2,99.99898038,
8397,‘A,2,99.99898142,
8398,ÁG,2,99.99898245,
8399,˝N,2,99.99898348,
8400,±V,2,99.99898452,
8401,≤è,2,99.99898555,
8402,¥ü,2,99.99898658,
8403,∑ï,2,99.99898762,
8404,∫ù,2,99.99898865,
8405,ºe,2,99.99898969,
8406,¿Å,2,99.99899072,
8407,¡R,2,99.99899175,
8408,¡ö,2,99.99899279,
8409,¬i,2,99.99899382,
8410,≈ü,2,99.99899485,
8411,Àv,2,99.99899589,
8412,Ãè,2,99.99899692,
8413,ÕW,2,99.99899795,
8414,Õõ,2,99.99899899,
8415,ŒH,2,99.99900002,
8416,–I,2,99.99900105,
8417,‘Ä,2,99.99900209,
8418,‘ñ,2,99.99900312,
8419,◊N,2,99.99900416,
8420,ÿj,2,99.99900519,
8421,⁄w,2,99.99900622,
8422,⁄â,2,99.99900726,
8423,⁄„,2,99.99900829,
8424,‡ı,2,99.99900932,
8425,·Z,2,99.99901036,
8426,Âh,2,99.99901139,
8427,ÊB,2,99.99901242,
8428,ÊL,2,99.99901346,
8429,ÍN,2,99.99901449,
8430,Íe,2,99.99901552,
8431,ÏI,2,99.99901656,
8432,Ïï,2,99.99901759,
8433,Ìr,2,99.99901863,
8434,ÙL,2,99.99901966,
8435,˜ü,2,99.99902069,
8436,¯ö,2,99.99902173,
8437,˙d,2,99.99902276,
8438,¸V,2,99.99902379,
8439,¸d,2,99.99902483,
8440,˝i,2,99.99902586,
8441,±K,2,99.99902689,
8442,±e,2,99.99902793,
8443,¥j,2,99.99902896,
8444,¥å,2,99.99902999,
8445,∑Ç,2,99.99903103,
8446,∑ê,2,99.99903206,
8447,∏U,2,99.9990331,
8448,πg,2,99.99903413,
8449,πã,2,99.99903516,
8450,∫m,2,99.9990362,
8451,∫õ,2,99.99903723,
8452,ªö,2,99.99903826,
8453,ºY,2,99.9990393,
8454,Ωh,2,99.99904033,
8455,æ†,2,99.99904136,
8456,øn,2,99.9990424,
8457,¿ú,2,99.99904343,
8458,¡†,2,99.99904446,
8459,¬Ö,2,99.9990455,
8460,√E,2,99.99904653,
8461,√O,2,99.99904757,
8462,√P,2,99.9990486,
8463,≈J,2,99.99904963,
8464,∆},2,99.99905067,
8465,«†,2,99.9990517,
8466,»ã,2,99.99905273,
8467, ó,2,99.99905377,
8468,ÕU,2,99.9990548,
8469,ŒI,2,99.99905583,
8470,Œg,2,99.99905687,
8471,œõ,2,99.9990579,
8472,–è,2,99.99905893,
8473,—V,2,99.99905997,
8474,—h,2,99.999061,
8475,—Ç,2,99.99906204,
8476,—Ñ,2,99.99906307,
8477,“n,2,99.9990641,
8478,“á,2,99.99906514,
8479,”s,2,99.99906617,
8480,”ä,2,99.9990672,
8481,”í,2,99.99906824,
8482,‘_,2,99.99906927,
8483,‘â,2,99.9990703,
8484,◊s,2,99.99907134,
8485,◊ú,2,99.99907237,
8486,ÿÜ,2,99.9990734,
8487,€N,2,99.99907444,
8488,€È,2,99.99907547,
8489,‹[,2,99.99907651,
8490,›q,2,99.99907754,
8491,ﬁB,2,99.99907857,
8492,ﬁF,2,99.99907961,
8493,ﬁP,2,99.99908064,
8494,ﬁÜ,2,99.99908167,
8495,‡L,2,99.99908271,
8496,·[,2,99.99908374,
8497,·Ä,2,99.99908477,
8498,‰a,2,99.99908581,
8499,Êï,2,99.99908684,
8500,Á^,2,99.99908787,
8501,Áu,2,99.99908891,
8502,Ës,2,99.99908994,
8503,Ëá,2,99.99909097,
8504,È˙,2,99.99909201,
8505,Íq,2,99.99909304,
8506,Íˆ,2,99.99909408,
8507,Ï†,2,99.99909511,
8508,ÓO,2,99.99909614,
8509,Ó¨,2,99.99909718,
8510,ó,2,99.99909821,
8511,Òi,2,99.99909924,
8512,Òo,2,99.99910028,
8513,Úf,2,99.99910131,
8514,ÛG,2,99.99910234,
8515,Ûä,2,99.99910338,
8516,ÙP,2,99.99910441,
8517,Ùo,2,99.99910544,
8518,ıP,2,99.99910648,
8519,ıÜ,2,99.99910751,
8520,˜Ä,2,99.99910855,
8521,˘ò,2,99.99910958,
8522,˙â,2,99.99911061,
8523,˚i,2,99.99911165,
8524,¥Ñ,2,99.99911268,
8525,¥á,2,99.99911371,
8526,∂ï,2,99.99911475,
8527,∑\,2,99.99911578,
8528,Ωä,2,99.99911681,
8529,ƒ~,2,99.99911785,
8530,ƒà,2,99.99911888,
8531,≈a,2,99.99911991,
8532,≈ä,2,99.99912095,
8533,∆h,2,99.99912198,
8534,∆à,2,99.99912302,
8535,…X,2,99.99912405,
8536,Àç,2,99.99912508,
8537,Ãá,2,99.99912612,
8538,Õù,2,99.99912715,
8539,”â,2,99.99912818,
8540,‘é,2,99.99912922,
8541,◊Å,2,99.99913025,
8542,ŸQ,2,99.99913128,
8543,⁄ê,2,99.99913232,
8544,€Ñ,2,99.99913335,
8545,‹D,2,99.99913438,
8546,‚ã,2,99.99913542,
8547,„ä,2,99.99913645,
8548,‰Ç,2,99.99913749,
8549,Âä,2,99.99913852,
8550,Áö,2,99.99913955,
8551,A,2,99.99914059,
8552,Úa,2,99.99914162,
8553,ı†,2,99.99914265,
8554,ˆâ,2,99.99914369,
8555,¯P,2,99.99914472,
8556,¯†,2,99.99914575,
8557,˘†,2,99.99914679,
8558,˙P,2,99.99914782,
8559,¸Y,2,99.99914885,
8560,˝h,2,99.99914989,
8561,¥u,2,99.99915092,
8562,æò,2,99.99915196,
8563,¿U,2,99.99915299,
8564,¬É,2,99.99915402,
8565,ƒä,2,99.99915506,
8566,∆`,2,99.99915609,
8567,Àì,2,99.99915712,
8568,“í,2,99.99915816,
8569,’Q,2,99.99915919,
8570,’],2,99.99916022,
8571,ÿÉ,2,99.99916126,
8572,ŸV,2,99.99916229,
8573,€M,2,99.99916332,
8574,€o,2,99.99916436,
8575,ﬁ~,2,99.99916539,
8576,ﬁü,2,99.99916643,
8577,ﬂC,2,99.99916746,
8578,ÁS,2,99.99916849,
8579,ÁU,2,99.99916953,
8580,ËT,2,99.99917056,
8581,Ëç,2,99.99917159,
8582,Óh,2,99.99917263,
8583,¯f,2,99.99917366,
8584,¯é,2,99.99917469,
8585,˚É,2,99.99917573,
8586,µa,2,99.99917676,
8587,µì,2,99.99917779,
8588,¿ã,2,99.99917883,
8589,Ãí,2,99.99917986,
8590,˝],2,99.9991809,
8591,—\,2,99.99918193,
8592,Ô©,2,99.99918296,
8593,±ü,2,99.999184,
8594,≤ù,2,99.99918503,
8595,≥á,2,99.99918606,
8596,¥ê,2,99.9991871,
8597,¥ñ,2,99.99918813,
8598,∂Y,2,99.99918916,
8599,∂á,2,99.9991902,
8600,∑ë,2,99.99919123,
8601,∏É,2,99.99919226,
8602,∏ù,2,99.9991933,
8603,πü,2,99.99919433,
8604,∫é,2,99.99919537,
8605,∫ë,2,99.9991964,
8606,ªà,2,99.99919743,
8607,ªú,2,99.99919847,
8608,ºy,2,99.9991995,
8609,ºÇ,2,99.99920053,
8610,Ωg,2,99.99920157,
8611,æü,2,99.9992026,
8612,ø|,2,99.99920363,
8613,øÅ,2,99.99920467,
8614,øä,2,99.9992057,
8615,øò,2,99.99920673,
8616,øù,2,99.99920777,
8617,¿@,2,99.9992088,
8618,¿Ö,2,99.99920984,
8619,¿ï,2,99.99921087,
8620,¡b,2,99.9992119,
8621,¡å,2,99.99921294,
8622,¡î,2,99.99921397,
8623,¬ò,2,99.999215,
8624,√ô,2,99.99921604,
8625,ƒî,2,99.99921707,
8626,∆†,2,99.9992181,
8627,«f,2,99.99921914,
8628,«v,2,99.99922017,
8629,«Å,2,99.9992212,
8630,«í,2,99.99922224,
8631,…É,2,99.99922327,
8632,…ó,2,99.99922431,
8633,…ò,2,99.99922534,
8634, Q,2,99.99922637,
8635, V,2,99.99922741,
8636, Å,2,99.99922844,
8637, ú,2,99.99922947,
8638,ÀN,2,99.99923051,
8639,ÀÅ,2,99.99923154,
8640,Àå,2,99.99923257,
8641,Àû,2,99.99923361,
8642,ÕÉ,2,99.99923464,
8643,œu,2,99.99923567,
8644,œà,2,99.99923671,
8645,œå,2,99.99923774,
8646,œë,2,99.99923878,
8647,œ†,2,99.99923981,
8648,“m,2,99.99924084,
8649,“ò,2,99.99924188,
8650,”î,2,99.99924291,
8651,‘E,2,99.99924394,
8652,‘ë,2,99.99924498,
8653,‘ô,2,99.99924601,
8654,’l,2,99.99924704,
8655,’å,2,99.99924808,
8656,’ò,2,99.99924911,
8657,÷J,2,99.99925014,
8658,÷M,2,99.99925118,
8659,÷Å,2,99.99925221,
8660,÷É,2,99.99925325,
8661,◊d,2,99.99925428,
8662,ÿÅ,2,99.99925531,
8663,ÿé,2,99.99925635,
8664,ÿû,2,99.99925738,
8665,Ÿe,2,99.99925841,
8666,Ÿp,2,99.99925945,
8667,Ÿî,2,99.99926048,
8668,Ÿï,2,99.99926151,
8669,Ÿú,2,99.99926255,
8670,⁄Å,2,99.99926358,
8671,⁄å,2,99.99926461,
8672,⁄è,2,99.99926565,
8673,⁄†,2,99.99926668,
8674,€x,2,99.99926772,
8675,€É,2,99.99926875,
8676,‹™,2,99.99926978,
8677,›x,2,99.99927082,
8678,›å,2,99.99927185,
8679,›õ,2,99.99927288,
8680,›û,2,99.99927392,
8681,ﬂ~,2,99.99927495,
8682,ﬂù,2,99.99927598,
8683,·ö,2,99.99927702,
8684,·õ,2,99.99927805,
8685,·û,2,99.99927908,
8686,‚c,2,99.99928012,
8687,‚è,2,99.99928115,
8688,‚ï,2,99.99928219,
8689,‚ù,2,99.99928322,
8690,„Ñ,2,99.99928425,
8691,„ë,2,99.99928529,
8692,‰z,2,99.99928632,
8693,‰Ñ,2,99.99928735,
8694,‰ö,2,99.99928839,
8695,‰ü,2,99.99928942,
8696,‰›,2,99.99929045,
8697,Â^,2,99.99929149,
8698,Âö,2,99.99929252,
8699,Êö,2,99.99929355,
8700,Áà,2,99.99929459,
8701,Áô,2,99.99929562,
8702,ËD,2,99.99929666,
8703,ËÅ,2,99.99929769,
8704,Ëé,2,99.99929872,
8705,ÈC,2,99.99929976,
8706,ÈÅ,2,99.99930079,
8707,Èì,2,99.99930182,
8708,Èî,2,99.99930286,
8709,ÍÉ,2,99.99930389,
8710,ÍÑ,2,99.99930492,
8711,Î†,2,99.99930596,
8712,Ïñ,2,99.99930699,
8713,Ïö,2,99.99930802,
8714,ÌÇ,2,99.99930906,
8715,Ìé,2,99.99931009,
8716,Ìè,2,99.99931113,
8717,ÓC,2,99.99931216,
8718,ÓU,2,99.99931319,
8719,Óç,2,99.99931423,
8720,Ôå,2,99.99931526,
8721,Ôë,2,99.99931629,
8722,Ôü,2,99.99931733,
8723,^,2,99.99931836,
8724,z,2,99.99931939,
8725,Òv,2,99.99932043,
8726,Òà,2,99.99932146,
8727,Òû,2,99.99932249,
8728,ÚG,2,99.99932353,
8729,Úq,2,99.99932456,
8730,Ú},2,99.9993256,
8731,ÚÉ,2,99.99932663,
8732,Ûx,2,99.99932766,
8733,ÙÅ,2,99.9993287,
8734,ˆê,2,99.99932973,
8735,˜[,2,99.99933076,
8736,˜Å,2,99.9993318,
8737,˜ë,2,99.99933283,
8738,¯ô,2,99.99933386,
8739,˘Ñ,2,99.9993349,
8740,˘à,2,99.99933593,
8741,˙ë,2,99.99933696,
8742,˙ù,2,99.999338,
8743,˙ü,2,99.99933903,
8744,˚ñ,2,99.99934007,
8745,¸Ü,2,99.9993411,
8746,¸è,2,99.99934213,
8747,¸ú,2,99.99934317,
8748,˝l,2,99.9993442,
8749,˛à,2,99.99934523,
8750,˛ì,2,99.99934627,
8751,˛ò,2,99.9993473,
8752,˛ö,2,99.99934833,
8753,˛ü,2,99.99934937,
8754,±W,2,99.9993504,
8755,µn,2,99.99935143,
8756,∂M,2,99.99935247,
8757,∂X,2,99.9993535,
8758,ºb,2,99.99935454,
8759,øG,2,99.99935557,
8760,–A,2,99.9993566,
8761,›R,2,99.99935764,
8762,‡é,2,99.99935867,
8763,‚K,2,99.9993597,
8764,„ü,2,99.99936074,
8765,ÂY,2,99.99936177,
8766,Ër,2,99.9993628,
8767,Ëï,2,99.99936384,
8768,ì,2,99.99936487,
8769,ıä,2,99.9993659,
8770,¸Ñ,2,99.99936694,
8771,˛õ,2,99.99936797,
8772,∫ç,2,99.99936901,
8773,ªç,2,99.99937004,
8774,ª†,2,99.99937107,
8775,},2,99.99937211,
8776,±D,2,99.99937314,
8777,≤X,2,99.99937417,
8778,‰\,2,99.99937521,
8779,Ï{,2,99.99937624,
8780,±S,2,99.99937727,
8781,±h,2,99.99937831,
8782,πç,2,99.99937934,
8783,∫{,2,99.99938037,
8784,≈B,2,99.99938141,
8785,Êg,2,99.99938244,
8786,ÁB,2,99.99938348,
8787,ÓÜ,2,99.99938451,
8788,±a,2,99.99938554,
8789,»n,2,99.99938658,
8790, G,2,99.99938761,
8791,”C,2,99.99938864,
8792,ŸD,2,99.99938968,
8793,ÛH,2,99.99939071,
8794,˙U,2,99.99939174,
8795,¥o,2,99.99939278,
8796,∑ñ,2,99.99939381,
8797,‘r,2,99.99939484,
8798,„N,2,99.99939588,
8799,Áb,2,99.99939691,
8800,Îa,2,99.99939795,
8801,ê,2,99.99939898,
8802,«P,2,99.99940001,
8803,…m,2,99.99940105,
8804, h,2,99.99940208,
8805,—`,2,99.99940311,
8806,‚s,2,99.99940415,
8807,Ê_,2,99.99940518,
8808,ËP,2,99.99940621,
8809,Ûë,2,99.99940725,
8810,¯p,2,99.99940828,
8811,˚`,2,99.99940931,
8812,¸x,2,99.99941035,
8813,∂â,2,99.99941138,
8814,∆î,2,99.99941242,
8815,ÃF,2,99.99941345,
8816,ÕT,2,99.99941448,
8817,Ál,2,99.99941552,
8818,ÏC,2,99.99941655,
8819,ÏH,2,99.99941758,
8820,Ók,2,99.99941862,
8821,P,2,99.99941965,
8822,ıá,2,99.99942068,
8823,ªP,2,99.99942172,
8824, n,2,99.99942275,
8825,ÃZ,2,99.99942378,
8826,Îj,2,99.99942482,
8827,Ùh,2,99.99942585,
8828,ˆY,2,99.99942689,
8829,ˆå,2,99.99942792,
8830,˜F,2,99.99942895,
8831,˜ò,2,99.99942999,
8832,˘\,2,99.99943102,
8833,±L,1,99.99943154,
8834,±Z,1,99.99943205,
8835,±`,1,99.99943257,
8836,±d,1,99.99943309,
8837,±j,1,99.9994336,
8838,≤E,1,99.99943412,
8839,≥q,1,99.99943464,
8840,¥I,1,99.99943515,
8841,¥R,1,99.99943567,
8842,¥^,1,99.99943619,
8843,¥f,1,99.9994367,
8844,µJ,1,99.99943722,
8845,µ^,1,99.99943774,
8846,µ{,1,99.99943825,
8847,∂P,1,99.99943877,
8848,∂k,1,99.99943929,
8849,∂s,1,99.9994398,
8850,∂{,1,99.99944032,
8851,∑G,1,99.99944084,
8852,∑L,1,99.99944136,
8853,∑R,1,99.99944187,
8854,∑V,1,99.99944239,
8855,∑r,1,99.99944291,
8856,∏g,1,99.99944342,
8857,πl,1,99.99944394,
8858,∫[,1,99.99944446,
8859,ªN,1,99.99944497,
8860,ªX,1,99.99944549,
8861,ªZ,1,99.99944601,
8862,ªp,1,99.99944652,
8863,ºB,1,99.99944704,
8864,ºF,1,99.99944756,
8865,æH,1,99.99944807,
8866,æ[,1,99.99944859,
8867,æi,1,99.99944911,
8868,æ|,1,99.99944962,
8869,øA,1,99.99945014,
8870,øF,1,99.99945066,
8871,øP,1,99.99945117,
8872,øc,1,99.99945169,
8873,¿F,1,99.99945221,
8874,¿I,1,99.99945272,
8875,¿N,1,99.99945324,
8876,¿d,1,99.99945376,
8877,¿j,1,99.99945427,
8878,¿s,1,99.99945479,
8879,¿x,1,99.99945531,
8880,¡O,1,99.99945583,
8881,¡[,1,99.99945634,
8882,¬k,1,99.99945686,
8883,√F,1,99.99945738,
8884,ƒY,1,99.99945789,
8885,ƒu,1,99.99945841,
8886,ƒy,1,99.99945893,
8887,≈v,1,99.99945944,
8888,≈á,1,99.99945996,
8889,«á,1,99.99946048,
8890,…A,1,99.99946099,
8891,…Q,1,99.99946151,
8892,…S,1,99.99946203,
8893,…_,1,99.99946254,
8894,…r,1,99.99946306,
8895,…t,1,99.99946358,
8896, e,1,99.99946409,
8897,ÃW,1,99.99946461,
8898,œp,1,99.99946513,
8899,–F,1,99.99946564,
8900,“\,1,99.99946616,
8901,’F,1,99.99946668,
8902,÷z,1,99.99946719,
8903,◊í,1,99.99946771,
8904,ÿE,1,99.99946823,
8905,€r,1,99.99946874,
8906,‹O,1,99.99946926,
8907,‹o,1,99.99946978,
8908,›r,1,99.9994703,
8909,·ê,1,99.99947081,
8910,‰k,1,99.99947133,
8911,Êm,1,99.99947185,
8912,Ìa,1,99.99947236,
8913,ˆZ,1,99.99947288,
